
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB1
         Using Programmer              : wiring
avrdude: wiring_open(): releasing DTR/RTS
avrdude: wiring_open(): asserting DTR/RTS
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: A [41] 
0x41 avrdude: Recv: V [56] 
0x56 avrdude: Recv: R [52] 
0x52 avrdude: Recv: I [49] 
0x49 avrdude: Recv: S [53] 
0x53 avrdude: Recv: P [50] 
0x50 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: t [74] 
0x74 
avrdude: stk500v2_getsync(): found AVRISP programmer
         AVR Part                      : ATmega2560
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom        65    10     8    0 no       4096    8      0  9000  9000 0x00 0x00
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [9f] 
0x9f 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1592,8)
block_size at addr 1592 is 8
STK500V2: stk500v2_loadaddr(1592)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x38 , 5)
STK500V2: stk500v2_send(0x1b 0x98 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x38 0xb0 , 11)
avrdude: Send: . [1b] . [98] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] 8 [38] . [b0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [98] 
0x98 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [89] 
0x89 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x99 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x36 , 10)
avrdude: Send: . [1b] . [99] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] 6 [36] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [99] 
0x99 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [91] 
0x91 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1600,8)
block_size at addr 1600 is 8
STK500V2: stk500v2_loadaddr(1600)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x40 , 5)
STK500V2: stk500v2_send(0x1b 0x9a 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x40 0xca , 11)
avrdude: Send: . [1b] . [9a] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] @ [40] . [ca] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [9a] 
0x9a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [8b] 
0x8b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x9b 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x34 , 10)
avrdude: Send: . [1b] . [9b] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] 4 [34] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [9b] 
0x9b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [93] 
0x93 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1608,8)
block_size at addr 1608 is 8
STK500V2: stk500v2_loadaddr(1608)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x48 , 5)
STK500V2: stk500v2_send(0x1b 0x9c 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x48 0xc4 , 11)
avrdude: Send: . [1b] . [9c] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] H [48] . [c4] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [9c] 
0x9c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [8d] 
0x8d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x9d 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x32 , 10)
avrdude: Send: . [1b] . [9d] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] 2 [32] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [9d] 
0x9d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [95] 
0x95 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1616,8)
block_size at addr 1616 is 8
STK500V2: stk500v2_loadaddr(1616)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x50 , 5)
STK500V2: stk500v2_send(0x1b 0x9e 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x50 0xde , 11)
avrdude: Send: . [1b] . [9e] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] P [50] . [de] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [9e] 
0x9e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [8f] 
0x8f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x9f 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x30 , 10)
avrdude: Send: . [1b] . [9f] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] 0 [30] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [9f] 
0x9f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [97] 
0x97 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1624,8)
block_size at addr 1624 is 8
STK500V2: stk500v2_loadaddr(1624)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x58 , 5)
STK500V2: stk500v2_send(0x1b 0xa0 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x58 0xe8 , 11)
avrdude: Send: . [1b] . [a0] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] X [58] . [e8] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [a0] 
0xa0 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [b1] 
0xb1 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xa1 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x0e , 10)
avrdude: Send: . [1b] . [a1] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [0e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [a1] 
0xa1 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [a9] 
0xa9 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1632,8)
block_size at addr 1632 is 8
STK500V2: stk500v2_loadaddr(1632)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x60 , 5)
STK500V2: stk500v2_send(0x1b 0xa2 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x60 0xd2 , 11)
avrdude: Send: . [1b] . [a2] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] ` [60] . [d2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [a2] 
0xa2 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [b3] 
0xb3 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xa3 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x0c , 10)
avrdude: Send: . [1b] . [a3] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [0c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [a3] 
0xa3 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ab] 
0xab 
 = 17
#STK500V2: stk500v2_paged_load(..,eeprom,8,1640,8)
block_size at addr 1640 is 8
STK500V2: stk500v2_loadaddr(1640)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x68 , 5)
STK500V2: stk500v2_send(0x1b 0xa4 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x68 0xdc , 11)
avrdude: Send: . [1b] . [a4] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] h [68] . [dc] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [a4] 
0xa4 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [b5] 
0xb5 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xa5 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x0a , 10)
avrdude: Send: . [1b] . [a5] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [0a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [a5] 
0xa5 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ad] 
0xad 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1648,8)
block_size at addr 1648 is 8
STK500V2: stk500v2_loadaddr(1648)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x70 , 5)
STK500V2: stk500v2_send(0x1b 0xa6 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x70 0xc6 , 11)
avrdude: Send: . [1b] . [a6] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] p [70] . [c6] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [a6] 
0xa6 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [b7] 
0xb7 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xa7 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x08 , 10)
avrdude: Send: . [1b] . [a7] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [08] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [a7] 
0xa7 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [af] 
0xaf 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1656,8)
block_size at addr 1656 is 8
STK500V2: stk500v2_loadaddr(1656)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x78 , 5)
STK500V2: stk500v2_send(0x1b 0xa8 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x78 0xc0 , 11)
avrdude: Send: . [1b] . [a8] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] x [78] . [c0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [a8] 
0xa8 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [b9] 
0xb9 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xa9 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x06 , 10)
avrdude: Send: . [1b] . [a9] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [06] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [a9] 
0xa9 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [a1] 
0xa1 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1664,8)
block_size at addr 1664 is 8
STK500V2: stk500v2_loadaddr(1664)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x80 , 5)
STK500V2: stk500v2_send(0x1b 0xaa 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x80 0x3a , 11)
avrdude: Send: . [1b] . [aa] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] . [80] : [3a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [aa] 
0xaa hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [bb] 
0xbb 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xab 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x04 , 10)
avrdude: Send: . [1b] . [ab] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [04] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ab] 
0xab hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [a3] 
0xa3 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1672,8)
block_size at addr 1672 is 8
STK500V2: stk500v2_loadaddr(1672)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x88 , 5)
STK500V2: stk500v2_send(0x1b 0xac 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x88 0x34 , 11)
avrdude: Send: . [1b] . [ac] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] . [88] 4 [34] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ac] 
0xac hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [bd] 
0xbd 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xad 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x02 , 10)
avrdude: Send: . [1b] . [ad] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [02] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ad] 
0xad hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [a5] 
0xa5 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1680,8)
block_size at addr 1680 is 8
STK500V2: stk500v2_loadaddr(1680)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x90 , 5)
STK500V2: stk500v2_send(0x1b 0xae 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x90 0x2e , 11)
avrdude: Send: . [1b] . [ae] . [00] . [05] . [0e] . [06] . [00] . [00] . [06] . [90] . [2e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [ae] 
0xae hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [bf] 
0xbf 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x08 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0xaf 0x00 0x04 0x0e 0x16 0x00 0x08 0xa0 0x00 , 10)
avrdude: Send: . [1b] . [af] . [00] . [04] . [0e] . [16] . [00] . [08] . [a0] . [00] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [af] 
0xaf hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [a7] 
0xa7 
 = 17
STK500V2: stk500v2_paged_load(..,eeprom,8,1688,8)
block_size at addr 1688 is 8
STK500V2: stk500v2_loadaddr(1688)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x06 0x98 , 5)
STK500V2: stk500v2_send(0x1b 0xb0 0x00 0x05 0x0e 0x06 0x00 0x00 0x06 0x98 0x38 , 11)
