
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/lkostka/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : /dev/ttyUSB2
         Using Programmer              : stk500v2
STK500V2: stk500v2_open()
STK500V2: stk500v2_getsync()
STK500V2: stk500v2_send(0x1b 0x01 0x00 0x01 0x0e 0x01 0x14 , 7)
avrdude: Send: . [1b] . [01] . [00] . [01] . [0e] . [01] . [14] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [01] 
0x01 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [0b] 
0x0b hoping for size MSB... msg is 11 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [01] 
0x01 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [08] 
0x08 avrdude: Recv: S [53] 
0x53 avrdude: Recv: T [54] 
0x54 avrdude: Recv: K [4b] 
0x4b avrdude: Recv: 5 [35] 
0x35 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: 0 [30] 
0x30 avrdude: Recv: _ [5f] 
0x5f avrdude: Recv: 2 [32] 
0x32 avrdude: Recv: . [02] 
0x02 
avrdude: stk500v2_getsync(): found STK500 programmer
         AVR Part                      : ATmega32
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10    64    0 no       1024    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: 9 [39] 
0x39 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x29 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x8a , 10)
avrdude: Send: . [1b] ) [29] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [8a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ) [29] 
0x29 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: - [2d] 
0x2d 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,564,4)
block_size at addr 564 is 4
STK500V2: stk500v2_loadaddr(564)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x34 , 5)
STK500V2: stk500v2_send(0x1b 0x2a 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x34 0x0a , 11)
avrdude: Send: . [1b] * [2a] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] 4 [34] . [0a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: * [2a] 
0x2a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ; [3b] 
0x3b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x2b 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x88 , 10)
avrdude: Send: . [1b] + [2b] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [88] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: + [2b] 
0x2b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: / [2f] 
0x2f 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,568,4)
block_size at addr 568 is 4
STK500V2: stk500v2_loadaddr(568)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x38 , 5)
STK500V2: stk500v2_send(0x1b 0x2c 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x38 0x00 , 11)
avrdude: Send: . [1b] , [2c] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] 8 [38] . [00] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: , [2c] 
0x2c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: = [3d] 
0x3d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x2d 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x8e , 10)
avrdude: Send: . [1b] - [2d] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [8e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: - [2d] 
0x2d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: ) [29] 
0x29 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,572,4)
block_size at addr 572 is 4
STK500V2: stk500v2_loadaddr(572)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x3c , 5)
STK500V2: stk500v2_send(0x1b 0x2e 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x3c 0x06 , 11)
avrdude: Send: . [1b] . [2e] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] < [3c] . [06] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: . [2e] 
0x2e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ? [3f] 
0x3f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x2f 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x8c , 10)
avrdude: Send: . [1b] / [2f] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [8c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: / [2f] 
0x2f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: + [2b] 
0x2b 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,576,4)
block_size at addr 576 is 4
STK500V2: stk500v2_loadaddr(576)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x40 , 5)
STK500V2: stk500v2_send(0x1b 0x30 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x40 0x64 , 11)
avrdude: Send: . [1b] 0 [30] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] @ [40] d [64] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 0 [30] 
0x30 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ! [21] 
0x21 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x31 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x92 , 10)
avrdude: Send: . [1b] 1 [31] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [92] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 1 [31] 
0x31 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: 5 [35] 
0x35 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,580,4)
block_size at addr 580 is 4
STK500V2: stk500v2_loadaddr(580)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x44 , 5)
STK500V2: stk500v2_send(0x1b 0x32 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x44 0x62 , 11)
avrdude: Send: . [1b] 2 [32] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] D [44] b [62] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 2 [32] 
0x32 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: # [23] 
0x23 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x33 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x90 , 10)
avrdude: Send: . [1b] 3 [33] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [90] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 3 [33] 
0x33 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: 7 [37] 
0x37 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,584,4)
block_size at addr 584 is 4
STK500V2: stk500v2_loadaddr(584)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x48 , 5)
STK500V2: stk500v2_send(0x1b 0x34 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x48 0x68 , 11)
avrdude: Send: . [1b] 4 [34] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] H [48] h [68] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 4 [34] 
0x34 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: % [25] 
0x25 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x35 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x96 , 10)
avrdude: Send: . [1b] 5 [35] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [96] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 5 [35] 
0x35 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: 1 [31] 
0x31 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,588,4)
block_size at addr 588 is 4
STK500V2: stk500v2_loadaddr(588)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x4c , 5)
STK500V2: stk500v2_send(0x1b 0x36 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x4c 0x6e , 11)
avrdude: Send: . [1b] 6 [36] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] L [4c] n [6e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 6 [36] 
0x36 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ' [27] 
0x27 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x37 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x94 , 10)
avrdude: Send: . [1b] 7 [37] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [94] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 7 [37] 
0x37 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: 3 [33] 
0x33 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,592,4)
block_size at addr 592 is 4
STK500V2: stk500v2_loadaddr(592)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x50 , 5)
STK500V2: stk500v2_send(0x1b 0x38 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x50 0x7c , 11)
avrdude: Send: . [1b] 8 [38] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] P [50] | [7c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 8 [38] 
0x38 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: ) [29] 
0x29 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x39 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x9a , 10)
avrdude: Send: . [1b] 9 [39] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [9a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: 9 [39] 
0x39 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: = [3d] 
0x3d 
 = 13
#STK500V2: stk500v2_paged_load(..,eeprom,4,596,4)
block_size at addr 596 is 4
STK500V2: stk500v2_loadaddr(596)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x54 , 5)
STK500V2: stk500v2_send(0x1b 0x3a 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x54 0x7a , 11)
avrdude: Send: . [1b] : [3a] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] T [54] z [7a] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: : [3a] 
0x3a hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: + [2b] 
0x2b 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x3b 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x98 , 10)
avrdude: Send: . [1b] ; [3b] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [98] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ; [3b] 
0x3b hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: ? [3f] 
0x3f 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,600,4)
block_size at addr 600 is 4
STK500V2: stk500v2_loadaddr(600)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x58 , 5)
STK500V2: stk500v2_send(0x1b 0x3c 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x58 0x70 , 11)
avrdude: Send: . [1b] < [3c] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] X [58] p [70] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: < [3c] 
0x3c hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: - [2d] 
0x2d 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x3d 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x9e , 10)
avrdude: Send: . [1b] = [3d] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [9e] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: = [3d] 
0x3d hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: 9 [39] 
0x39 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,604,4)
block_size at addr 604 is 4
STK500V2: stk500v2_loadaddr(604)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x5c , 5)
STK500V2: stk500v2_send(0x1b 0x3e 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x5c 0x76 , 11)
avrdude: Send: . [1b] > [3e] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] \ [5c] v [76] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: > [3e] 
0x3e hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: / [2f] 
0x2f 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x3f 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0x9c , 10)
avrdude: Send: . [1b] ? [3f] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [9c] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: ? [3f] 
0x3f hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: ; [3b] 
0x3b 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,608,4)
block_size at addr 608 is 4
STK500V2: stk500v2_loadaddr(608)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x60 , 5)
STK500V2: stk500v2_send(0x1b 0x40 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x60 0x34 , 11)
avrdude: Send: . [1b] @ [40] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] ` [60] 4 [34] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: @ [40] 
0x40 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: Q [51] 
0x51 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x41 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xe2 , 10)
avrdude: Send: . [1b] A [41] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [e2] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: A [41] 
0x41 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [00] 
0x00 avrdude: Recv: E [45] 
0x45 
 = 13
STK500V2: stk500v2_paged_load(..,eeprom,4,612,4)
block_size at addr 612 is 4
STK500V2: stk500v2_loadaddr(612)
STK500V2: stk500v2_command(0x06 0x00 0x00 0x02 0x64 , 5)
STK500V2: stk500v2_send(0x1b 0x42 0x00 0x05 0x0e 0x06 0x00 0x00 0x02 0x64 0x32 , 11)
avrdude: Send: . [1b] B [42] . [00] . [05] . [0e] . [06] . [00] . [00] . [02] d [64] 2 [32] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: B [42] 
0x42 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [02] 
0x02 hoping for size MSB... msg is 2 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [06] 
0x06 avrdude: Recv: . [00] 
0x00 avrdude: Recv: S [53] 
0x53 
 = 8
STK500V2: stk500v2_command(0x16 0x00 0x04 0xa0 , 4)
STK500V2: stk500v2_send(0x1b 0x43 0x00 0x04 0x0e 0x16 0x00 0x04 0xa0 0xe0 , 10)
avrdude: Send: . [1b] C [43] . [00] . [04] . [0e] . [16] . [00] . [04] . [a0] . [e0] 
STK500V2: stk500v2_recv(): avrdude: Recv: . [1b] 
0x1b hoping for start token...got it
avrdude: Recv: C [43] 
0x43 hoping for sequence...
got it, incrementing
avrdude: Recv: . [00] 
0x00 hoping for size LSB
avrdude: Recv: . [07] 
0x07 hoping for size MSB... msg is 7 bytes
avrdude: Recv: . [0e] 
0x0e avrdude: Recv: . [16] 
0x16 avrdude: Recv: . [00] 
0x00 avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
0xff avrdude: Recv: . [ff] 
